date,storm_id,name,cat,lat,long,max_sust_windspeed(knots),min_pressure(millibars),dec_time,H,D,Z,M,dist,FM
2019-09-03 18:00:00,AL052019,DORIAN,HU,27.6,-78.6,95,959,18.0,13144.835019999999,343.86249999999995,53896.792519999995,55522.48162964547,56.459025165318224,9.409837527553037
2019-09-04 00:00:00,AL052019,DORIAN,HU,28.1,-78.8,90,959,0.0,13180.046859999999,298.87936,53904.393760000006,55537.707013786145,58.96287099672437,9.827145166120728
2019-09-04 06:00:00,AL052019,DORIAN,HU,28.8,-79.2,90,964,6.0,13198.60624,324.1687599999999,53915.620019999995,55552.90821226777,87.09427470874435,14.515712451457391
2019-09-04 12:00:00,AL052019,DORIAN,HU,29.5,-79.6,90,963,12.0,13198.23438,314.82438,53909.10002,55546.43543814223,86.97707844045364,14.496179740075606
2019-09-04 18:00:00,AL052019,DORIAN,HU,30.1,-79.7,95,960,18.0,13153.948139999999,329.85375999999997,53856.72439999999,55485.80218431212,67.40051516671872,11.23341919445312
2019-09-05 00:00:00,AL052019,DORIAN,HU,30.7,-79.7,100,955,0.0,13178.663120000001,303.31252,53906.65316,55539.45967203817,66.70648401122266,11.117747335203775
2019-09-05 06:00:00,AL052019,DORIAN,HU,31.4,-79.6,100,958,6.0,13194.160639999998,340.03064000000006,53855.55812,55494.232833111055,78.40490957751749,13.067484929586248
2019-09-05 12:00:00,AL052019,DORIAN,HU,32.1,-79.2,100,958,12.0,13137.13314,324.5787399999999,53828.733759999996,55455.47196711138,86.52526433106927,14.420877388511544
2019-09-05 18:00:00,AL052019,DORIAN,HU,32.7,-78.9,95,958,18.0,13174.06628,330.94061999999997,53897.86062000001,55530.23897344356,72.40707529874268,12.06784588312378
2019-09-06 00:00:00,AL052019,DORIAN,HU,33.4,-77.9,90,956,0.0,13204.82502,319.00872,53910.51314000001,55549.2843257902,121.40995729900904,20.23499288316817
2019-09-06 06:00:00,AL052019,DORIAN,HU,34.1,-76.9,90,956,6.0,13214.107500000002,332.27438,53871.835,55513.22176325573,120.83698383076474,20.139497305127456
2019-09-06 12:00:00,AL052019,DORIAN,HU,35.1,-75.7,85,956,12.0,13166.981880000001,324.06876,53892.300619999995,55523.36954312164,156.26686533214422,26.04447755535737
2019-09-06 18:00:00,AL052019,DORIAN,HU,36.2,-73.7,85,956,18.0,13169.14314,316.96564,53898.2375,55529.37203574749,218.1722594826962,36.362043247116034
2019-09-07 00:00:00,AL052019,DORIAN,HU,37.4,-71.2,85,956,0.0,13170.55062,306.25250000000005,53904.171259999996,55535.21039026355,259.4677502903563,43.24462504839272
2019-09-07 06:00:00,AL052019,DORIAN,HU,38.9,-68.9,85,955,6.0,13190.506239999999,314.14436,53907.53688000001,55543.29570177999,261.22534383184677,43.53755730530779
2019-09-07 12:00:00,AL052019,DORIAN,HU,40.8,-66.9,85,954,12.0,13124.985620000001,305.44685999999996,53842.664379999995,55466.21487523377,271.5744708751108,45.26241181251847
2019-09-07 18:00:00,AL052019,DORIAN,LO,42.8,-64.6,80,954,18.0,13162.49626,326.44750000000005,53888.515,55518.27945804485,292.8560146553826,48.8093357758971
2019-09-08 00:00:00,AL052019,DORIAN,LO,45.2,-62.9,80,956,0.0,13049.4383,-288.03205,53965.287525,55559.7476373373,299.4483538804851,49.90805898008085
2019-09-08 06:00:00,AL052019,DORIAN,EX,47.6,-61.9,75,960,6.0,13251.768119999999,339.17624,53901.65378000001,55550.53463070453,277.61594294773727,46.26932382462288
2019-09-08 12:00:00,AL052019,DORIAN,EX,49.4,-60.4,70,962,12.0,13128.400640000002,314.68,53872.063140000006,55495.76453720369,228.58998720970553,38.09833120161759
2019-09-08 18:00:00,AL052019,DORIAN,EX,50.8,-57.9,60,966,18.0,13179.71876,339.3831200000001,53894.90002,55528.49290135321,236.64597396176848,39.440995660294746
2019-09-09 00:00:00,AL052019,DORIAN,EX,51.6,-54.8,50,980,0.0,13186.19626,279.31124,53926.001879999996,55559.64230724009,233.53335468257137,38.92222578042856
